year,year_month,precinct,offense_category,counts,crime_bucket
2015,2015-04,08,WEAPONS OFFENSES,1,Weapons
2016,2016-12,02,WEAPONS OFFENSES,9,Weapons
2016,2016-12,03,WEAPONS OFFENSES,4,Weapons
2016,2016-12,04,WEAPONS OFFENSES,4,Weapons
2016,2016-12,05,WEAPONS OFFENSES,12,Weapons
2016,2016-12,06,WEAPONS OFFENSES,10,Weapons
2016,2016-12,07,WEAPONS OFFENSES,4,Weapons
2016,2016-12,08,WEAPONS OFFENSES,8,Weapons
2016,2016-12,09,WEAPONS OFFENSES,10,Weapons
2016,2016-12,10,WEAPONS OFFENSES,8,Weapons
2016,2016-12,11,WEAPONS OFFENSES,5,Weapons
2016,2016-12,12,WEAPONS OFFENSES,5,Weapons
2016,2017-01,09,WEAPONS OFFENSES,1,Weapons
2017,2017-01,02,WEAPONS OFFENSES,15,Weapons
2017,2017-01,03,WEAPONS OFFENSES,5,Weapons
2017,2017-01,04,WEAPONS OFFENSES,3,Weapons
2017,2017-01,05,WEAPONS OFFENSES,13,Weapons
2017,2017-01,06,WEAPONS OFFENSES,15,Weapons
2017,2017-01,07,WEAPONS OFFENSES,8,Weapons
2017,2017-01,08,WEAPONS OFFENSES,28,Weapons
2017,2017-01,09,WEAPONS OFFENSES,18,Weapons
2017,2017-01,10,WEAPONS OFFENSES,6,Weapons
2017,2017-01,11,WEAPONS OFFENSES,12,Weapons
2017,2017-01,12,WEAPONS OFFENSES,11,Weapons
2017,2017-02,02,WEAPONS OFFENSES,7,Weapons
2017,2017-02,03,WEAPONS OFFENSES,4,Weapons
2017,2017-02,04,WEAPONS OFFENSES,1,Weapons
2017,2017-02,05,WEAPONS OFFENSES,16,Weapons
2017,2017-02,06,WEAPONS OFFENSES,11,Weapons
2017,2017-02,07,WEAPONS OFFENSES,4,Weapons
2017,2017-02,08,WEAPONS OFFENSES,31,Weapons
2017,2017-02,09,WEAPONS OFFENSES,13,Weapons
2017,2017-02,10,WEAPONS OFFENSES,19,Weapons
2017,2017-02,11,WEAPONS OFFENSES,9,Weapons
2017,2017-02,12,WEAPONS OFFENSES,12,Weapons
2017,2017-03,02,WEAPONS OFFENSES,12,Weapons
2017,2017-03,03,WEAPONS OFFENSES,9,Weapons
2017,2017-03,04,WEAPONS OFFENSES,3,Weapons
2017,2017-03,05,WEAPONS OFFENSES,14,Weapons
2017,2017-03,06,WEAPONS OFFENSES,13,Weapons
2017,2017-03,07,WEAPONS OFFENSES,4,Weapons
2017,2017-03,08,WEAPONS OFFENSES,23,Weapons
2017,2017-03,09,WEAPONS OFFENSES,15,Weapons
2017,2017-03,10,WEAPONS OFFENSES,16,Weapons
2017,2017-03,11,WEAPONS OFFENSES,13,Weapons
2017,2017-03,12,WEAPONS OFFENSES,10,Weapons
2017,2017-04,02,WEAPONS OFFENSES,10,Weapons
2017,2017-04,03,WEAPONS OFFENSES,6,Weapons
2017,2017-04,04,WEAPONS OFFENSES,8,Weapons
2017,2017-04,05,WEAPONS OFFENSES,10,Weapons
2017,2017-04,06,WEAPONS OFFENSES,17,Weapons
2017,2017-04,07,WEAPONS OFFENSES,12,Weapons
2017,2017-04,08,WEAPONS OFFENSES,31,Weapons
2017,2017-04,09,WEAPONS OFFENSES,25,Weapons
2017,2017-04,10,WEAPONS OFFENSES,11,Weapons
2017,2017-04,11,WEAPONS OFFENSES,14,Weapons
2017,2017-04,12,WEAPONS OFFENSES,10,Weapons
2017,2017-05,02,WEAPONS OFFENSES,18,Weapons
2017,2017-05,03,WEAPONS OFFENSES,9,Weapons
2017,2017-05,04,WEAPONS OFFENSES,15,Weapons
2017,2017-05,05,WEAPONS OFFENSES,23,Weapons
2017,2017-05,06,WEAPONS OFFENSES,11,Weapons
2017,2017-05,07,WEAPONS OFFENSES,2,Weapons
2017,2017-05,08,WEAPONS OFFENSES,26,Weapons
2017,2017-05,09,WEAPONS OFFENSES,24,Weapons
2017,2017-05,10,WEAPONS OFFENSES,12,Weapons
2017,2017-05,11,WEAPONS OFFENSES,21,Weapons
2017,2017-05,12,WEAPONS OFFENSES,12,Weapons
2017,2017-06,02,WEAPONS OFFENSES,21,Weapons
2017,2017-06,03,WEAPONS OFFENSES,10,Weapons
2017,2017-06,04,WEAPONS OFFENSES,8,Weapons
2017,2017-06,05,WEAPONS OFFENSES,16,Weapons
2017,2017-06,06,WEAPONS OFFENSES,23,Weapons
2017,2017-06,07,WEAPONS OFFENSES,7,Weapons
2017,2017-06,08,WEAPONS OFFENSES,34,Weapons
2017,2017-06,09,WEAPONS OFFENSES,39,Weapons
2017,2017-06,10,WEAPONS OFFENSES,10,Weapons
2017,2017-06,11,WEAPONS OFFENSES,10,Weapons
2017,2017-06,12,WEAPONS OFFENSES,9,Weapons
2017,2017-07,02,WEAPONS OFFENSES,17,Weapons
2017,2017-07,03,WEAPONS OFFENSES,10,Weapons
2017,2017-07,04,WEAPONS OFFENSES,7,Weapons
2017,2017-07,05,WEAPONS OFFENSES,15,Weapons
2017,2017-07,06,WEAPONS OFFENSES,15,Weapons
2017,2017-07,07,WEAPONS OFFENSES,6,Weapons
2017,2017-07,08,WEAPONS OFFENSES,27,Weapons
2017,2017-07,09,WEAPONS OFFENSES,28,Weapons
2017,2017-07,10,WEAPONS OFFENSES,16,Weapons
2017,2017-07,11,WEAPONS OFFENSES,13,Weapons
2017,2017-07,12,WEAPONS OFFENSES,14,Weapons
2017,2017-08,02,WEAPONS OFFENSES,20,Weapons
2017,2017-08,03,WEAPONS OFFENSES,6,Weapons
2017,2017-08,04,WEAPONS OFFENSES,3,Weapons
2017,2017-08,05,WEAPONS OFFENSES,21,Weapons
2017,2017-08,06,WEAPONS OFFENSES,24,Weapons
2017,2017-08,07,WEAPONS OFFENSES,12,Weapons
2017,2017-08,08,WEAPONS OFFENSES,36,Weapons
2017,2017-08,09,WEAPONS OFFENSES,29,Weapons
2017,2017-08,10,WEAPONS OFFENSES,11,Weapons
2017,2017-08,11,WEAPONS OFFENSES,24,Weapons
2017,2017-08,12,WEAPONS OFFENSES,24,Weapons
2017,2017-09,02,WEAPONS OFFENSES,22,Weapons
2017,2017-09,03,WEAPONS OFFENSES,13,Weapons
2017,2017-09,04,WEAPONS OFFENSES,10,Weapons
2017,2017-09,05,WEAPONS OFFENSES,14,Weapons
2017,2017-09,06,WEAPONS OFFENSES,14,Weapons
2017,2017-09,07,WEAPONS OFFENSES,4,Weapons
2017,2017-09,08,WEAPONS OFFENSES,34,Weapons
2017,2017-09,09,WEAPONS OFFENSES,26,Weapons
2017,2017-09,10,WEAPONS OFFENSES,13,Weapons
2017,2017-09,11,WEAPONS OFFENSES,20,Weapons
2017,2017-09,12,WEAPONS OFFENSES,9,Weapons
2017,2017-10,02,WEAPONS OFFENSES,14,Weapons
2017,2017-10,03,WEAPONS OFFENSES,17,Weapons
2017,2017-10,04,WEAPONS OFFENSES,6,Weapons
2017,2017-10,05,WEAPONS OFFENSES,7,Weapons
2017,2017-10,06,WEAPONS OFFENSES,17,Weapons
2017,2017-10,07,WEAPONS OFFENSES,6,Weapons
2017,2017-10,08,WEAPONS OFFENSES,24,Weapons
2017,2017-10,09,WEAPONS OFFENSES,23,Weapons
2017,2017-10,10,WEAPONS OFFENSES,17,Weapons
2017,2017-10,11,WEAPONS OFFENSES,13,Weapons
2017,2017-10,12,WEAPONS OFFENSES,11,Weapons
2017,2017-11,02,WEAPONS OFFENSES,14,Weapons
2017,2017-11,03,WEAPONS OFFENSES,7,Weapons
2017,2017-11,04,WEAPONS OFFENSES,6,Weapons
2017,2017-11,05,WEAPONS OFFENSES,10,Weapons
2017,2017-11,06,WEAPONS OFFENSES,18,Weapons
2017,2017-11,07,WEAPONS OFFENSES,5,Weapons
2017,2017-11,08,WEAPONS OFFENSES,10,Weapons
2017,2017-11,09,WEAPONS OFFENSES,18,Weapons
2017,2017-11,10,WEAPONS OFFENSES,10,Weapons
2017,2017-11,11,WEAPONS OFFENSES,8,Weapons
2017,2017-11,12,WEAPONS OFFENSES,10,Weapons
2017,2017-12,02,WEAPONS OFFENSES,16,Weapons
2017,2017-12,03,WEAPONS OFFENSES,3,Weapons
2017,2017-12,04,WEAPONS OFFENSES,3,Weapons
2017,2017-12,05,WEAPONS OFFENSES,5,Weapons
2017,2017-12,06,WEAPONS OFFENSES,6,Weapons
2017,2017-12,07,WEAPONS OFFENSES,7,Weapons
2017,2017-12,08,WEAPONS OFFENSES,15,Weapons
2017,2017-12,09,WEAPONS OFFENSES,8,Weapons
2017,2017-12,10,WEAPONS OFFENSES,6,Weapons
2017,2017-12,11,WEAPONS OFFENSES,3,Weapons
2017,2017-12,12,WEAPONS OFFENSES,5,Weapons
2018,2018-01,02,WEAPONS OFFENSES,12,Weapons
2018,2018-01,03,WEAPONS OFFENSES,8,Weapons
2018,2018-01,04,WEAPONS OFFENSES,8,Weapons
2018,2018-01,05,WEAPONS OFFENSES,8,Weapons
2018,2018-01,06,WEAPONS OFFENSES,5,Weapons
2018,2018-01,07,WEAPONS OFFENSES,3,Weapons
2018,2018-01,08,WEAPONS OFFENSES,12,Weapons
2018,2018-01,09,WEAPONS OFFENSES,15,Weapons
2018,2018-01,10,WEAPONS OFFENSES,6,Weapons
2018,2018-01,11,WEAPONS OFFENSES,4,Weapons
2018,2018-01,12,WEAPONS OFFENSES,15,Weapons
2018,2018-02,02,WEAPONS OFFENSES,15,Weapons
2018,2018-02,03,WEAPONS OFFENSES,2,Weapons
2018,2018-02,04,WEAPONS OFFENSES,4,Weapons
2018,2018-02,05,WEAPONS OFFENSES,8,Weapons
2018,2018-02,06,WEAPONS OFFENSES,13,Weapons
2018,2018-02,07,WEAPONS OFFENSES,5,Weapons
2018,2018-02,08,WEAPONS OFFENSES,17,Weapons
2018,2018-02,09,WEAPONS OFFENSES,14,Weapons
2018,2018-02,10,WEAPONS OFFENSES,3,Weapons
2018,2018-02,11,WEAPONS OFFENSES,5,Weapons
2018,2018-02,12,WEAPONS OFFENSES,11,Weapons
2018,2018-03,02,WEAPONS OFFENSES,7,Weapons
2018,2018-03,03,WEAPONS OFFENSES,10,Weapons
2018,2018-03,04,WEAPONS OFFENSES,7,Weapons
2018,2018-03,05,WEAPONS OFFENSES,8,Weapons
2018,2018-03,06,WEAPONS OFFENSES,12,Weapons
2018,2018-03,07,WEAPONS OFFENSES,4,Weapons
2018,2018-03,08,WEAPONS OFFENSES,23,Weapons
2018,2018-03,09,WEAPONS OFFENSES,25,Weapons
2018,2018-03,10,WEAPONS OFFENSES,9,Weapons
2018,2018-03,11,WEAPONS OFFENSES,8,Weapons
2018,2018-03,12,WEAPONS OFFENSES,11,Weapons
2018,2018-04,02,WEAPONS OFFENSES,12,Weapons
2018,2018-04,03,WEAPONS OFFENSES,12,Weapons
2018,2018-04,04,WEAPONS OFFENSES,6,Weapons
2018,2018-04,05,WEAPONS OFFENSES,8,Weapons
2018,2018-04,06,WEAPONS OFFENSES,21,Weapons
2018,2018-04,07,WEAPONS OFFENSES,10,Weapons
2018,2018-04,08,WEAPONS OFFENSES,30,Weapons
2018,2018-04,09,WEAPONS OFFENSES,18,Weapons
2018,2018-04,10,WEAPONS OFFENSES,6,Weapons
2018,2018-04,11,WEAPONS OFFENSES,7,Weapons
2018,2018-04,12,WEAPONS OFFENSES,13,Weapons
2018,2018-05,02,WEAPONS OFFENSES,10,Weapons
2018,2018-05,03,WEAPONS OFFENSES,7,Weapons
2018,2018-05,04,WEAPONS OFFENSES,7,Weapons
2018,2018-05,05,WEAPONS OFFENSES,15,Weapons
2018,2018-05,06,WEAPONS OFFENSES,8,Weapons
2018,2018-05,07,WEAPONS OFFENSES,9,Weapons
2018,2018-05,08,WEAPONS OFFENSES,36,Weapons
2018,2018-05,09,WEAPONS OFFENSES,20,Weapons
2018,2018-05,10,WEAPONS OFFENSES,10,Weapons
2018,2018-05,11,WEAPONS OFFENSES,9,Weapons
2018,2018-05,12,WEAPONS OFFENSES,11,Weapons
2018,2018-06,02,WEAPONS OFFENSES,22,Weapons
2018,2018-06,03,WEAPONS OFFENSES,20,Weapons
2018,2018-06,04,WEAPONS OFFENSES,10,Weapons
2018,2018-06,05,WEAPONS OFFENSES,11,Weapons
2018,2018-06,06,WEAPONS OFFENSES,9,Weapons
2018,2018-06,07,WEAPONS OFFENSES,7,Weapons
2018,2018-06,08,WEAPONS OFFENSES,33,Weapons
2018,2018-06,09,WEAPONS OFFENSES,24,Weapons
2018,2018-06,10,WEAPONS OFFENSES,7,Weapons
2018,2018-06,11,WEAPONS OFFENSES,14,Weapons
2018,2018-06,12,WEAPONS OFFENSES,10,Weapons
2018,2018-07,02,WEAPONS OFFENSES,10,Weapons
2018,2018-07,03,WEAPONS OFFENSES,17,Weapons
2018,2018-07,04,WEAPONS OFFENSES,6,Weapons
2018,2018-07,05,WEAPONS OFFENSES,7,Weapons
2018,2018-07,06,WEAPONS OFFENSES,7,Weapons
2018,2018-07,07,WEAPONS OFFENSES,11,Weapons
2018,2018-07,08,WEAPONS OFFENSES,30,Weapons
2018,2018-07,09,WEAPONS OFFENSES,19,Weapons
2018,2018-07,10,WEAPONS OFFENSES,6,Weapons
2018,2018-07,11,WEAPONS OFFENSES,8,Weapons
2018,2018-07,12,WEAPONS OFFENSES,10,Weapons
2018,2018-08,02,WEAPONS OFFENSES,7,Weapons
2018,2018-08,03,WEAPONS OFFENSES,11,Weapons
2018,2018-08,04,WEAPONS OFFENSES,10,Weapons
2018,2018-08,05,WEAPONS OFFENSES,8,Weapons
2018,2018-08,06,WEAPONS OFFENSES,16,Weapons
2018,2018-08,07,WEAPONS OFFENSES,10,Weapons
2018,2018-08,08,WEAPONS OFFENSES,22,Weapons
2018,2018-08,09,WEAPONS OFFENSES,22,Weapons
2018,2018-08,10,WEAPONS OFFENSES,6,Weapons
2018,2018-08,11,WEAPONS OFFENSES,9,Weapons
2018,2018-08,12,WEAPONS OFFENSES,8,Weapons
2018,2018-09,02,WEAPONS OFFENSES,11,Weapons
2018,2018-09,03,WEAPONS OFFENSES,8,Weapons
2018,2018-09,04,WEAPONS OFFENSES,12,Weapons
2018,2018-09,05,WEAPONS OFFENSES,9,Weapons
2018,2018-09,06,WEAPONS OFFENSES,5,Weapons
2018,2018-09,07,WEAPONS OFFENSES,16,Weapons
2018,2018-09,08,WEAPONS OFFENSES,27,Weapons
2018,2018-09,09,WEAPONS OFFENSES,20,Weapons
2018,2018-09,10,WEAPONS OFFENSES,14,Weapons
2018,2018-09,11,WEAPONS OFFENSES,11,Weapons
2018,2018-09,12,WEAPONS OFFENSES,13,Weapons
2018,2018-10,02,WEAPONS OFFENSES,9,Weapons
2018,2018-10,03,WEAPONS OFFENSES,11,Weapons
2018,2018-10,04,WEAPONS OFFENSES,11,Weapons
2018,2018-10,05,WEAPONS OFFENSES,5,Weapons
2018,2018-10,06,WEAPONS OFFENSES,14,Weapons
2018,2018-10,07,WEAPONS OFFENSES,10,Weapons
2018,2018-10,08,WEAPONS OFFENSES,35,Weapons
2018,2018-10,09,WEAPONS OFFENSES,13,Weapons
2018,2018-10,10,WEAPONS OFFENSES,3,Weapons
2018,2018-10,11,WEAPONS OFFENSES,10,Weapons
2018,2018-10,12,WEAPONS OFFENSES,5,Weapons
2018,2018-11,02,WEAPONS OFFENSES,11,Weapons
2018,2018-11,03,WEAPONS OFFENSES,8,Weapons
2018,2018-11,04,WEAPONS OFFENSES,5,Weapons
2018,2018-11,05,WEAPONS OFFENSES,6,Weapons
2018,2018-11,06,WEAPONS OFFENSES,6,Weapons
2018,2018-11,07,WEAPONS OFFENSES,6,Weapons
2018,2018-11,08,WEAPONS OFFENSES,21,Weapons
2018,2018-11,09,WEAPONS OFFENSES,11,Weapons
2018,2018-11,10,WEAPONS OFFENSES,5,Weapons
2018,2018-11,11,WEAPONS OFFENSES,8,Weapons
2018,2018-11,12,WEAPONS OFFENSES,8,Weapons
2018,2018-12,02,WEAPONS OFFENSES,10,Weapons
2018,2018-12,03,WEAPONS OFFENSES,8,Weapons
2018,2018-12,04,WEAPONS OFFENSES,8,Weapons
2018,2018-12,05,WEAPONS OFFENSES,7,Weapons
2018,2018-12,06,WEAPONS OFFENSES,20,Weapons
2018,2018-12,07,WEAPONS OFFENSES,14,Weapons
2018,2018-12,08,WEAPONS OFFENSES,17,Weapons
2018,2018-12,09,WEAPONS OFFENSES,11,Weapons
2018,2018-12,11,WEAPONS OFFENSES,7,Weapons
2018,2018-12,12,WEAPONS OFFENSES,8,Weapons
2019,2019-01,02,WEAPONS OFFENSES,12,Weapons
2019,2019-01,03,WEAPONS OFFENSES,7,Weapons
2019,2019-01,04,WEAPONS OFFENSES,9,Weapons
2019,2019-01,05,WEAPONS OFFENSES,11,Weapons
2019,2019-01,06,WEAPONS OFFENSES,16,Weapons
2019,2019-01,07,WEAPONS OFFENSES,4,Weapons
2019,2019-01,08,WEAPONS OFFENSES,20,Weapons
2019,2019-01,09,WEAPONS OFFENSES,14,Weapons
2019,2019-01,10,WEAPONS OFFENSES,8,Weapons
2019,2019-01,11,WEAPONS OFFENSES,8,Weapons
2019,2019-01,12,WEAPONS OFFENSES,8,Weapons
2019,2019-02,02,WEAPONS OFFENSES,13,Weapons
2019,2019-02,03,WEAPONS OFFENSES,6,Weapons
2019,2019-02,04,WEAPONS OFFENSES,14,Weapons
2019,2019-02,05,WEAPONS OFFENSES,7,Weapons
2019,2019-02,06,WEAPONS OFFENSES,11,Weapons
2019,2019-02,07,WEAPONS OFFENSES,11,Weapons
2019,2019-02,08,WEAPONS OFFENSES,23,Weapons
2019,2019-02,09,WEAPONS OFFENSES,12,Weapons
2019,2019-02,10,WEAPONS OFFENSES,6,Weapons
2019,2019-02,11,WEAPONS OFFENSES,5,Weapons
2019,2019-02,12,WEAPONS OFFENSES,12,Weapons
2019,2019-03,02,WEAPONS OFFENSES,17,Weapons
2019,2019-03,03,WEAPONS OFFENSES,7,Weapons
2019,2019-03,04,WEAPONS OFFENSES,13,Weapons
2019,2019-03,05,WEAPONS OFFENSES,13,Weapons
2019,2019-03,06,WEAPONS OFFENSES,13,Weapons
2019,2019-03,07,WEAPONS OFFENSES,3,Weapons
2019,2019-03,08,WEAPONS OFFENSES,30,Weapons
2019,2019-03,09,WEAPONS OFFENSES,20,Weapons
2019,2019-03,10,WEAPONS OFFENSES,14,Weapons
2019,2019-03,11,WEAPONS OFFENSES,8,Weapons
2019,2019-03,12,WEAPONS OFFENSES,15,Weapons
2019,2019-04,02,WEAPONS OFFENSES,3,Weapons
2019,2019-04,03,WEAPONS OFFENSES,6,Weapons
2019,2019-04,04,WEAPONS OFFENSES,11,Weapons
2019,2019-04,05,WEAPONS OFFENSES,10,Weapons
2019,2019-04,06,WEAPONS OFFENSES,17,Weapons
2019,2019-04,07,WEAPONS OFFENSES,12,Weapons
2019,2019-04,08,WEAPONS OFFENSES,28,Weapons
2019,2019-04,09,WEAPONS OFFENSES,18,Weapons
2019,2019-04,10,WEAPONS OFFENSES,8,Weapons
2019,2019-04,11,WEAPONS OFFENSES,11,Weapons
2019,2019-04,12,WEAPONS OFFENSES,6,Weapons
2019,2019-05,02,WEAPONS OFFENSES,20,Weapons
2019,2019-05,03,WEAPONS OFFENSES,17,Weapons
2019,2019-05,04,WEAPONS OFFENSES,14,Weapons
2019,2019-05,05,WEAPONS OFFENSES,11,Weapons
2019,2019-05,06,WEAPONS OFFENSES,20,Weapons
2019,2019-05,07,WEAPONS OFFENSES,10,Weapons
2019,2019-05,08,WEAPONS OFFENSES,26,Weapons
2019,2019-05,09,WEAPONS OFFENSES,38,Weapons
2019,2019-05,10,WEAPONS OFFENSES,7,Weapons
2019,2019-05,11,WEAPONS OFFENSES,10,Weapons
2019,2019-05,12,WEAPONS OFFENSES,8,Weapons
2019,2019-06,02,WEAPONS OFFENSES,11,Weapons
2019,2019-06,03,WEAPONS OFFENSES,10,Weapons
2019,2019-06,04,WEAPONS OFFENSES,6,Weapons
2019,2019-06,05,WEAPONS OFFENSES,7,Weapons
2019,2019-06,06,WEAPONS OFFENSES,16,Weapons
2019,2019-06,07,WEAPONS OFFENSES,12,Weapons
2019,2019-06,08,WEAPONS OFFENSES,20,Weapons
2019,2019-06,09,WEAPONS OFFENSES,28,Weapons
2019,2019-06,10,WEAPONS OFFENSES,9,Weapons
2019,2019-06,11,WEAPONS OFFENSES,6,Weapons
2019,2019-06,12,WEAPONS OFFENSES,5,Weapons
2019,2019-07,02,WEAPONS OFFENSES,18,Weapons
2019,2019-07,03,WEAPONS OFFENSES,13,Weapons
2019,2019-07,04,WEAPONS OFFENSES,1,Weapons
2019,2019-07,05,WEAPONS OFFENSES,12,Weapons
2019,2019-07,06,WEAPONS OFFENSES,17,Weapons
2019,2019-07,07,WEAPONS OFFENSES,15,Weapons
2019,2019-07,08,WEAPONS OFFENSES,23,Weapons
2019,2019-07,09,WEAPONS OFFENSES,25,Weapons
2019,2019-07,10,WEAPONS OFFENSES,12,Weapons
2019,2019-07,11,WEAPONS OFFENSES,15,Weapons
2019,2019-07,12,WEAPONS OFFENSES,7,Weapons
2019,2019-08,02,WEAPONS OFFENSES,13,Weapons
2019,2019-08,03,WEAPONS OFFENSES,15,Weapons
2019,2019-08,04,WEAPONS OFFENSES,22,Weapons
2019,2019-08,05,WEAPONS OFFENSES,7,Weapons
2019,2019-08,06,WEAPONS OFFENSES,21,Weapons
2019,2019-08,07,WEAPONS OFFENSES,13,Weapons
2019,2019-08,08,WEAPONS OFFENSES,41,Weapons
2019,2019-08,09,WEAPONS OFFENSES,32,Weapons
2019,2019-08,10,WEAPONS OFFENSES,15,Weapons
2019,2019-08,11,WEAPONS OFFENSES,19,Weapons
2019,2019-08,12,WEAPONS OFFENSES,11,Weapons
2019,2019-09,02,WEAPONS OFFENSES,11,Weapons
2019,2019-09,03,WEAPONS OFFENSES,17,Weapons
2019,2019-09,04,WEAPONS OFFENSES,14,Weapons
2019,2019-09,05,WEAPONS OFFENSES,11,Weapons
2019,2019-09,06,WEAPONS OFFENSES,12,Weapons
2019,2019-09,07,WEAPONS OFFENSES,9,Weapons
2019,2019-09,08,WEAPONS OFFENSES,38,Weapons
2019,2019-09,09,WEAPONS OFFENSES,31,Weapons
2019,2019-09,10,WEAPONS OFFENSES,9,Weapons
2019,2019-09,11,WEAPONS OFFENSES,8,Weapons
2019,2019-09,12,WEAPONS OFFENSES,10,Weapons
2019,2019-10,02,WEAPONS OFFENSES,13,Weapons
2019,2019-10,03,WEAPONS OFFENSES,12,Weapons
2019,2019-10,04,WEAPONS OFFENSES,11,Weapons
2019,2019-10,05,WEAPONS OFFENSES,8,Weapons
2019,2019-10,06,WEAPONS OFFENSES,12,Weapons
2019,2019-10,07,WEAPONS OFFENSES,12,Weapons
2019,2019-10,08,WEAPONS OFFENSES,26,Weapons
2019,2019-10,09,WEAPONS OFFENSES,20,Weapons
2019,2019-10,10,WEAPONS OFFENSES,15,Weapons
2019,2019-10,11,WEAPONS OFFENSES,7,Weapons
2019,2019-10,12,WEAPONS OFFENSES,13,Weapons
2019,2019-11,02,WEAPONS OFFENSES,18,Weapons
2019,2019-11,03,WEAPONS OFFENSES,12,Weapons
2019,2019-11,04,WEAPONS OFFENSES,8,Weapons
2019,2019-11,05,WEAPONS OFFENSES,15,Weapons
2019,2019-11,06,WEAPONS OFFENSES,23,Weapons
2019,2019-11,07,WEAPONS OFFENSES,17,Weapons
2019,2019-11,08,WEAPONS OFFENSES,24,Weapons
2019,2019-11,09,WEAPONS OFFENSES,23,Weapons
2019,2019-11,10,WEAPONS OFFENSES,6,Weapons
2019,2019-11,11,WEAPONS OFFENSES,10,Weapons
2019,2019-11,12,WEAPONS OFFENSES,5,Weapons
2019,2019-12,02,WEAPONS OFFENSES,13,Weapons
2019,2019-12,03,WEAPONS OFFENSES,12,Weapons
